Анализ памяти Java-приложения: Tracker

Мониторинг в реальном времени:
1)
1.1. В начале работы приложения при запуске команды jmap -histo 22104 получаем следующий перечень классов, которые были запущены:

 num     #instances         #bytes  class name (module)
  33:           353          11296  java.lang.invoke.MethodType$ConcurrentWeakInternSet$WeakEntry (java.base@17.0.7)
  34:           241          11272  [Ljava.lang.invoke.LambdaForm$Name; (java.base@17.0.7)
  35:           370           8880  java.lang.module.ModuleDescriptor$Exports (java.base@17.0.7)
  36:            57           8664  jdk.internal.org.objectweb.asm.ClassWriter (java.base@17.0.7)
  37:           529           8464  java.util.HashSet (java.base@17.0.7)
  38:           485           7760  java.util.Optional (java.base@17.0.7)
  39:            51           7144  [Ljava.lang.invoke.MethodHandle; (java.base@17.0.7)
  40:            22           6824  [J (java.base@17.0.7)
  41:           280           6720  java.util.ImmutableCollections$Set12 (java.base@17.0.7)
  42:           258           6192  java.lang.Long (java.base@17.0.7)
  43:           245           5880  java.lang.invoke.ResolvedMethodName (java.base@17.0.7)
  44:           146           5840  java.lang.ref.SoftReference (java.base@17.0.7)
  45:            73           5840  java.net.URI (java.base@17.0.7)
  46:            81           5832  java.lang.reflect.Constructor (java.base@17.0.7)
  47:            91           5824  java.util.concurrent.ConcurrentHashMap (java.base@17.0.7)
  48:             5           5792  [[Ljava.lang.Object; (java.base@17.0.7)
  49:           343           5488  java.lang.Integer (java.base@17.0.7)
  50:           168           5376  java.lang.module.ModuleDescriptor$Requires (java.base@17.0.7)
  51:            93           5208  jdk.internal.org.objectweb.asm.Label (java.base@17.0.7)
  52:           195           4680  jdk.internal.org.objectweb.asm.ByteVector (java.base@17.0.7)
  53:            73           4672  java.net.URL (java.base@17.0.7)
  54:           192           4608  jdk.internal.module.ServicesCatalog$ServiceProvider (java.base@17.0.7)
  55:            71           4544  java.lang.module.ModuleDescriptor (java.base@17.0.7)
  56:            71           4544  java.util.stream.ReferencePipeline$2 (java.base@17.0.7)
  57:            87           4176  java.lang.invoke.LambdaForm (java.base@17.0.7)
  58:           171           4104  java.util.KeyValueHolder (java.base@17.0.7)
  59:            39           4056  java.lang.invoke.InnerClassLambdaMetafactory (java.base@17.0.7)
  60:            11           4048  java.lang.Thread (java.base@17.0.7)
  61:           251           4016  java.lang.Object (java.base@17.0.7)
  62:            71           3976  java.util.stream.ReferencePipeline$Head (java.base@17.0.7)
  63:            71           3976  jdk.internal.module.Builder (java.base@17.0.7)
  64:            71           3976  jdk.internal.module.ModuleReferenceImpl (java.base@17.0.7)
  65:           122           3904  java.lang.invoke.MethodHandles$Lookup (java.base@17.0.7)
  66:            69           3864  java.lang.Module (java.base@17.0.7)
  67:            77           3696  jdk.internal.ref.CleanerImpl$PhantomCleanableRef (java.base@17.0.7)
  68:           114           3648  java.lang.invoke.MethodTypeForm (java.base@17.0.7)
  69:            57           3648  jdk.internal.org.objectweb.asm.SymbolTable (java.base@17.0.7)
  70:            90           3600  java.math.BigInteger (java.base@17.0.7)
  71:           150           3600  java.util.ImmutableCollections$SetN (java.base@17.0.7)
  72:           108           3456  java.util.HexFormat (java.base@17.0.7)
  73:            72           3456  jdk.internal.org.objectweb.asm.Frame (java.base@17.0.7)
  74:           135           3240  java.util.ArrayList (java.base@17.0.7)
  75:           100           3200  java.io.File (java.base@17.0.7)
  76:            47           3008  java.lang.Class$ReflectionData (java.base@17.0.7)
  77:           121           2904  java.lang.invoke.LambdaForm$NamedFunction (java.base@17.0.7)
  78:            70           2800  java.util.Spliterators$IteratorSpliterator (java.base@17.0.7)
  79:            71           2760  [Ljava.lang.module.ModuleDescriptor$Exports; (java.base@17.0.7)
  80:           101           2704  [Ljdk.internal.module.ServicesCatalog$ServiceProvider; (java.base@17.0.7)
  81:            84           2688  java.util.ArrayList$Itr (java.base@17.0.7)
  82:            54           2592  jdk.internal.org.objectweb.asm.AnnotationWriter (java.base@17.0.7)
  83:           106           2544  java.util.concurrent.ConcurrentHashMap$MapEntry (java.base@17.0.7)
  84:           103           2472  [[C (java.base@17.0.7)
  85:            76           2432  java.time.zone.ZoneOffsetTransition (java.base@17.0.7)
  86:           152           2432  java.util.HashMap$KeySet (java.base@17.0.7)
  87:           100           2400  java.util.jar.Attributes$Name (java.base@17.0.7)
  88:            96           2304  java.util.ImmutableCollections$List12 (java.base@17.0.7)
  89:            72           2304  jdk.internal.org.objectweb.asm.Type (java.base@17.0.7)
  90:            46           2208  sun.nio.cs.SingleByte$Decoder (java.base@17.0.7)
  91:            68           2176  java.lang.invoke.DirectMethodHandle (java.base@17.0.7)
  92:            68           2176  java.lang.invoke.LambdaForm$Kind (java.base@17.0.7)
  93:            37           2072  java.nio.HeapCharBuffer (java.base@17.0.7)
  94:           128           2048  java.lang.Character (java.base@17.0.7)
  95:            63           2016  jdk.internal.loader.BuiltinClassLoader$LoadedModule (java.base@17.0.7)
  96:            71           1992  [Ljava.lang.module.ModuleDescriptor$Requires; (java.base@17.0.7)
  97:            59           1888  java.util.concurrent.ConcurrentHashMap$ReservationNode (java.base@17.0.7)
  98:            33           1848  java.io.FileCleanable (java.base@17.0.7)
  99:            74           1776  java.util.concurrent.CopyOnWriteArrayList (java.base@17.0.7)
 100:            31           1736  java.util.concurrent.ConcurrentHashMap$ValueIterator (java.base@17.0.7)
 101:            71           1704  java.util.stream.ReferencePipeline$2$1 (java.base@17.0.7)
 102:            71           1704  jdk.internal.module.SystemModuleFinders$2 (java.base@17.0.7)
 103:            69           1656  java.util.stream.FindOps$FindSink$OfRef (java.base@17.0.7)
 104:            41           1640  java.io.ObjectStreamField (java.base@17.0.7)
 105:            66           1584  [Ljava.lang.reflect.Constructor; (java.base@17.0.7)
 106:            33           1584  java.time.temporal.ValueRange (java.base@17.0.7)
 107:            64           1536  java.lang.module.ModuleDescriptor$Provides (java.base@17.0.7)
 108:            24           1536  jdk.internal.org.objectweb.asm.FieldWriter (java.base@17.0.7)
 109:            71           1520  [Ljava.lang.module.ModuleDescriptor$Provides; (java.base@17.0.7)
 110:            63           1512  java.lang.module.ResolvedModule (java.base@17.0.7)
 111:            63           1512  jdk.internal.loader.BuiltinClassLoader$5 (java.base@17.0.7)
 112:            63           1512  jdk.internal.module.SystemModuleFinders$SystemModuleReader (java.base@17.0.7)
 113:            17           1496  java.lang.reflect.Method (java.base@17.0.7)
 114:            37           1480  java.io.FileDescriptor (java.base@17.0.7)
 115:            14           1456  java.util.jar.JarFile$JarFileEntry (java.base@17.0.7)
 116:             1           1424  [[B (java.base@17.0.7)
 117:            56           1384  [Ljava.time.format.DateTimeFormatterBuilder$DateTimePrinterParser; (java.base@17.0.7)
 118:            42           1344  java.lang.invoke.MethodHandleNatives$CallSiteContext (java.base@17.0.7)
 119:            40           1280  jdk.internal.reflect.NativeConstructorAccessorImpl (java.base@17.0.7)
 120:            39           1248  sun.util.locale.BaseLocale (java.base@17.0.7)
 121:            30           1200  java.lang.invoke.DirectMethodHandle$Accessor (java.base@17.0.7)
 122:            30           1200  java.time.temporal.ChronoField (java.base@17.0.7)
 123:            38           1184  [Ljava.math.BigInteger; (java.base@17.0.7)
 124:            49           1176  java.lang.invoke.LambdaFormEditor$TransformKey (java.base@17.0.7)
 125:            71           1160  [Ljava.lang.module.ModuleDescriptor$Opens; (java.base@17.0.7)
 126:            29           1160  java.lang.invoke.DirectMethodHandle$Constructor (java.base@17.0.7)
 127:            29           1160  java.lang.invoke.MethodHandleImpl$IntrinsicMethodHandle (java.base@17.0.7)
 128:            29           1160  java.security.CodeSource (java.base@17.0.7)
 129:            18           1152  java.lang.invoke.InvokerBytecodeGenerator (java.base@17.0.7)
 130:            18           1152  sun.nio.cs.SingleByte$Encoder (java.base@17.0.7)
 131:             4           1128  [Ljava.lang.Integer; (java.base@17.0.7)
 132:            28           1120  java.time.format.DateTimeFormatterBuilder (java.base@17.0.7)
 133:            34           1088  java.lang.invoke.BoundMethodHandle$Species_L (java.base@17.0.7)
 134:            67           1072  jdk.internal.module.SystemModuleFinders$3 (java.base@17.0.7)
 135:            33           1056  java.nio.file.attribute.FileTime (java.base@17.0.7)
 136:             1           1040  [Ljava.lang.Long; (java.base@17.0.7)
 137:            20           1024  [Lsun.invoke.util.Wrapper; (java.base@17.0.7)
 138:            42           1008  java.lang.invoke.ConstantCallSite (java.base@17.0.7)
 139:            31            992  java.lang.invoke.VarHandle$AccessMode (java.base@17.0.7)
 140:            12            960  [Ljava.util.WeakHashMap$Entry; (java.base@17.0.7)
 141:            39            936  java.lang.invoke.InfoFromMemberName (java.base@17.0.7)
 142:            29            928  java.lang.invoke.SimpleMethodHandle (java.base@17.0.7)
 143:            29            928  java.time.format.DateTimeFormatterBuilder$NumberPrinterParser (java.base@17.0.7)
 144:            57            912  java.lang.Byte (java.base@17.0.7)
 145:            28            896  java.lang.invoke.MethodHandles$Lookup$ClassDefiner (java.base@17.0.7)
 146:            28            896  java.lang.ref.ReferenceQueue (java.base@17.0.7)
 147:            28            896  java.util.Locale (java.base@17.0.7)
 148:            11            880  java.util.zip.ZipFile$Source (java.base@17.0.7)
 149:            37            856  [Ljdk.internal.org.objectweb.asm.Type; (java.base@17.0.7)
 150:             5            840  [Ljava.util.Map$Entry; (java.base@17.0.7)
 151:            35            840  java.util.ImmutableCollections$ListN (java.base@17.0.7)
 152:            15            840  java.util.zip.ZipFile$ZipFileInputStream (java.base@17.0.7)
 153:             4            832  [Z (java.base@17.0.7)
 154:            20            800  java.util.WeakHashMap$Entry (java.base@17.0.7)
 155:            49            784  java.lang.invoke.LambdaFormEditor (java.base@17.0.7)
 156:            16            768  java.lang.invoke.LambdaFormBuffer (java.base@17.0.7)
 157:            16            768  java.lang.invoke.LambdaFormEditor$Transform (java.base@17.0.7)
 158:            19            760  sun.util.locale.LocaleObjectCache$CacheEntry (java.base@17.0.7)
 159:            23            736  java.io.FileInputStream (java.base@17.0.7)
 160:            11            704  sun.nio.fs.WindowsFileAttributes (java.base@17.0.7)
 161:            28            672  java.lang.invoke.MethodHandles$Lookup$ClassFile (java.base@17.0.7)
 162:            28            672  java.time.format.DateTimeFormatterBuilder$CompositePrinterParser (java.base@17.0.7)
 163:            12            672  java.util.LinkedHashMap (java.base@17.0.7)
 164:            21            672  sun.util.resources.Bundles$CacheKey (java.base@17.0.7)
 165:             2            640  [Ljava.time.LocalDateTime; (java.base@17.0.7)
 166:            16            640  java.security.AccessControlContext (java.base@17.0.7)
 167:            16            640  java.time.format.DateTimeFormatter (java.base@17.0.7)
 168:            10            640  java.util.zip.Inflater (java.base@17.0.7)
 169:            40            640  jdk.internal.reflect.DelegatingConstructorAccessorImpl (java.base@17.0.7)
 170:            20            640  sun.util.locale.BaseLocale$Key (java.base@17.0.7)
 171:             3            624  [Ljava.lang.invoke.LambdaForm; (java.base@17.0.7)
 172:            26            624  java.lang.invoke.InnerClassLambdaMetafactory$1 (java.base@17.0.7)
 173:            26            624  java.security.SecureClassLoader$1 (java.base@17.0.7)
 174:            11            616  java.util.jar.JarFile (java.base@17.0.7)
 175:            19            608  jdk.internal.loader.URLClassPath$FileLoader$1 (java.base@17.0.7)
 176:             2            576  [Ljava.lang.invoke.LambdaForm$Kind; (java.base@17.0.7)
 177:             8            576  [S (java.base@17.0.7)
 178:             9            576  java.nio.DirectByteBuffer (java.base@17.0.7)
 179:             9            576  java.nio.DirectByteBufferR (java.base@17.0.7)
 180:            12            576  java.util.WeakHashMap (java.base@17.0.7)
 181:             7            560  java.util.concurrent.TimeUnit (java.base@17.0.7)
 182:            10            560  java.util.zip.ZipFile$ZipFileInflaterInputStream (java.base@17.0.7)
 183:            10            560  sun.invoke.util.Wrapper (java.base@17.0.7)
 184:             2            544  [Ljava.lang.module.ResolvedModule; (java.base@17.0.7)
 185:            17            544  java.util.concurrent.ConcurrentHashMap$ForwardingNode (java.base@17.0.7)
 186:             1            528  [Ljava.lang.Character; (java.base@17.0.7)
 187:            11            528  jdk.internal.loader.URLClassPath$JarLoader (java.base@17.0.7)
 188:            14            520  [Ljava.lang.invoke.LambdaForm$NamedFunction; (java.base@17.0.7)
 189:            16            512  java.time.temporal.ChronoUnit (java.base@17.0.7)
 190:            16            512  java.util.ImmutableCollections$ListItr (java.base@17.0.7)
 191:            21            504  java.util.AbstractMap$SimpleImmutableEntry (java.base@17.0.7)
 192:            12            480  java.lang.OutOfMemoryError (java.base@17.0.7)
 193:            30            480  java.lang.ref.ReferenceQueue$Lock (java.base@17.0.7)
 194:            10            480  jdk.internal.org.objectweb.asm.ClassReader (java.base@17.0.7)
 195:            12            480  sun.nio.fs.WindowsPath (java.base@17.0.7)
 196:            19            456  java.time.Duration (java.base@17.0.7)
 197:             8            448  java.nio.HeapByteBuffer (java.base@17.0.7)
 198:            11            440  java.util.zip.ZipFile$Source$End (java.base@17.0.7)
 199:             1            432  [[[C (java.base@17.0.7)
 200:             9            432  java.lang.invoke.BoundMethodHandle$SpeciesData (java.base@17.0.7)
 201:            18            432  java.lang.invoke.InvokerBytecodeGenerator$ClassData (java.base@17.0.7)
 202:            18            432  java.lang.invoke.Invokers (java.base@17.0.7)
 203:            26            416  java.security.SecureClassLoader$CodeSourceKey (java.base@17.0.7)
 204:            13            400  [Ljava.io.ObjectStreamField; (java.base@17.0.7)
 205:            10            400  sun.util.locale.LanguageTag (java.base@17.0.7)
 206:             2            384  [Ljava.time.ZoneOffset; (java.base@17.0.7)
 207:            16            384  java.time.ZoneOffset (java.base@17.0.7)
 208:             6            384  java.util.stream.IntPipeline$10 (java.base@17.0.7)
 209:             1            376  com.intellij.rt.execution.application.AppMainV2$1
 210:             1            376  java.lang.ref.Finalizer$FinalizerThread (java.base@17.0.7)
 211:             1            376  jdk.internal.misc.InnocuousThread (java.base@17.0.7)
 212:             1            368  java.lang.ref.Reference$ReferenceHandler (java.base@17.0.7)
 213:             9            360  [Ljava.lang.invoke.BoundMethodHandle$SpeciesData; (java.base@17.0.7)
 214:            15            360  java.util.ArrayDeque (java.base@17.0.7)
 215:            22            352  java.io.FileInputStream$1 (java.base@17.0.7)
 216:            11            352  java.io.RandomAccessFile (java.base@17.0.7)
 217:            22            352  java.time.format.DateTimeFormatterBuilder$CharLiteralPrinterParser (java.base@17.0.7)
 218:             4            352  java.util.regex.Pattern (java.base@17.0.7)
 219:            11            352  java.util.zip.ZipFile$CleanableResource (java.base@17.0.7)
 220:             6            336  java.nio.DirectLongBufferU (java.base@17.0.7)
 221:            14            336  java.util.Collections$SetFromMap (java.base@17.0.7)
 222:             6            336  java.util.stream.IntPipeline$Head (java.base@17.0.7)
 223:             2            328  [D (java.base@17.0.7)
 224:             8            320  [Ljava.util.stream.StreamOpFlag$Type; (java.base@17.0.7)
 225:             8            320  java.util.HashMap$EntryIterator (java.base@17.0.7)
 226:             8            320  sun.util.resources.Bundles$BundleReference (java.base@17.0.7)
 227:            13            312  sun.nio.fs.WindowsPathParser$Result (java.base@17.0.7)
 228:             1            304  [Ljava.lang.module.ModuleDescriptor; (java.base@17.0.7)
 229:             1            304  [Ljava.lang.module.ModuleReference; (java.base@17.0.7)
 230:             1            304  [Ljdk.internal.module.ModuleHashes; (java.base@17.0.7)
 231:             1            304  [Ljdk.internal.module.ModuleResolution; (java.base@17.0.7)
 232:             1            304  [Ljdk.internal.module.ModuleTarget; (java.base@17.0.7)
 233:             2            288  [Ljava.lang.invoke.MemberName; (java.base@17.0.7)
 234:             2            288  [Ljava.lang.invoke.VarHandle$AccessMode; (java.base@17.0.7)
 235:            12            288  jdk.internal.loader.URLClassPath$3 (java.base@17.0.7)
 236:             7            280  [Ljava.util.stream.StreamOpFlag; (java.base@17.0.7)
 237:             7            280  java.lang.invoke.BoundMethodHandle$Species_LL (java.base@17.0.7)
 238:             7            280  java.lang.invoke.VarHandleReferences$FieldInstanceReadWrite (java.base@17.0.7)
 239:             7            280  java.security.ProtectionDomain (java.base@17.0.7)
 240:             7            280  java.util.HashMap$ValueIterator (java.base@17.0.7)
 241:             5            280  java.util.Properties (java.base@17.0.7)
 242:             5            280  java.util.ServiceLoader (java.base@17.0.7)
 243:             7            280  sun.util.locale.InternalLocaleBuilder (java.base@17.0.7)
 244:             1            272  [Ljava.lang.ClassLoader; (java.base@17.0.7)
 245:             1            272  [Ljava.lang.Module; (java.base@17.0.7)
 246:             3            272  [[Ljava.lang.String; (java.base@17.0.7)
 247:            11            264  [Ljava.lang.invoke.MethodHandles$Lookup$ClassOption; (java.base@17.0.7)
 248:            11            264  java.lang.invoke.MethodHandleImpl$Intrinsic (java.base@17.0.7)
 249:             3            264  java.text.DecimalFormatSymbols (java.base@17.0.7)
 250:            11            264  java.util.zip.ZipFile$Source$Key (java.base@17.0.7)
 251:            11            264  jdk.internal.loader.FileURLMapper (java.base@17.0.7)
 252:            11            264  sun.nio.fs.WindowsFileAttributeViews$Basic (java.base@17.0.7)
 253:             6            248  [Ljava.lang.invoke.MethodType; (java.base@17.0.7)
 254:             5            240  java.lang.invoke.BoundMethodHandle$Species_LLLL (java.base@17.0.7)
 255:            10            240  java.lang.invoke.InnerClassLambdaMetafactory$ForwardingMethodGenerator (java.base@17.0.7)
 256:            10            240  java.nio.charset.CoderResult (java.base@17.0.7)
 257:            10            240  java.nio.file.StandardOpenOption (java.base@17.0.7)
 258:            10            240  java.util.Arrays$ArrayList (java.base@17.0.7)
 259:             6            240  java.util.EnumMap (java.base@17.0.7)
 260:             5            240  java.util.TreeMap (java.base@17.0.7)
 261:             6            240  java.util.stream.StreamOpFlag (java.base@17.0.7)
 262:            10            240  java.util.zip.Inflater$InflaterZStreamRef (java.base@17.0.7)
 263:            10            240  java.util.zip.ZipFile$InflaterCleanupAction (java.base@17.0.7)
 264:            10            240  jdk.internal.loader.NativeLibraries$1 (java.base@17.0.7)
 265:             6            240  jdk.internal.loader.NativeLibraries$NativeLibraryImpl (java.base@17.0.7)
 266:             6            240  sun.util.locale.StringTokenIterator (java.base@17.0.7)
 267:             4            224  [Ljava.util.regex.Pattern$GroupHead; (java.base@17.0.7)
 268:             7            224  java.io.ByteArrayInputStream (java.base@17.0.7)
 269:             7            224  java.lang.ref.WeakReference (java.base@17.0.7)
 270:             7            224  java.util.Hashtable$Entry (java.base@17.0.7)
 271:             4            224  java.util.concurrent.ConcurrentHashMap$EntryIterator (java.base@17.0.7)
 272:             5            200  java.util.TreeMap$Entry (java.base@17.0.7)
 273:             5            200  sun.util.locale.provider.LocaleResources$ResourceReference (java.base@17.0.7)
 274:             8            192  java.io.ByteArrayOutputStream (java.base@17.0.7)
 275:             8            192  java.lang.WeakPairMap$Pair$Lookup (java.base@17.0.7)
 276:             6            192  java.lang.invoke.LambdaForm$BasicType (java.base@17.0.7)
 277:             8            192  java.math.RoundingMode (java.base@17.0.7)
 278:             6            192  java.net.InetAddress$InetAddressHolder (java.base@17.0.7)
 279:             6            192  java.time.format.TextStyle (java.base@17.0.7)
 280:             6            192  java.util.ArrayDeque$DeqIterator (java.base@17.0.7)
 281:            12            192  java.util.Collections$UnmodifiableSet (java.base@17.0.7)
 282:             6            192  java.util.ImmutableCollections$MapN (java.base@17.0.7)
 283:            12            192  java.util.WeakHashMap$KeySet (java.base@17.0.7)
 284:             6            192  java.util.jar.Manifest$FastInputStream (java.base@17.0.7)
 285:             4            192  sun.nio.cs.StreamEncoder (java.base@17.0.7)
 286:             2            192  sun.util.calendar.Gregorian$Date (java.base@17.0.7)
 287:             7            176  [Ljava.lang.reflect.Method; (java.base@17.0.7)
 288:            11            176  [Ljava.nio.file.LinkOption; (java.base@17.0.7)
 289:            11            176  jdk.internal.loader.URLClassPath$JarLoader$1 (java.base@17.0.7)
 290:             1            168  [[Ljava.math.BigInteger; (java.base@17.0.7)
 291:             7            168  java.util.Collections$UnmodifiableCollection$1 (java.base@17.0.7)
 292:             7            168  java.util.OptionalInt (java.base@17.0.7)
 293:             2            160  [Ljava.lang.ThreadLocal$ThreadLocalMap$Entry; (java.base@17.0.7)
 294:             4            160  [Ljava.lang.invoke.LambdaForm$BasicType; (java.base@17.0.7)
 295:             4            160  java.io.BufferedInputStream (java.base@17.0.7)
 296:             4            160  java.io.BufferedWriter (java.base@17.0.7)
 297:             5            160  java.lang.StringBuffer (java.base@17.0.7)
 298:             4            160  java.lang.invoke.DirectMethodHandle$Interface (java.base@17.0.7)
 299:             5            160  java.lang.invoke.VarHandle$AccessType (java.base@17.0.7)
 300:             5            160  java.util.RegularEnumSet (java.base@17.0.7)
 301:             4            160  java.util.ServiceLoader$LazyClassPathLookupIterator (java.base@17.0.7)
 302:             5            160  java.util.TreeMap$KeyIterator (java.base@17.0.7)
 303:             5            160  sun.util.locale.provider.LocaleProviderAdapter$Type (java.base@17.0.7)
 304:             4            144  [Ljava.lang.Thread; (java.base@17.0.7)
 305:             3            144  java.lang.ThreadGroup (java.base@17.0.7)
 306:             1            144  java.text.DecimalFormat (java.base@17.0.7)
 307:             3            144  java.time.temporal.JulianFields$Field (java.base@17.0.7)
 308:             3            144  java.util.Hashtable (java.base@17.0.7)
 309:             6            144  java.util.LinkedList$Node (java.base@17.0.7)
 310:             1            144  java.util.Scanner (java.base@17.0.7)
 311:             3            144  java.util.StringTokenizer (java.base@17.0.7)
 312:             6            144  java.util.stream.FindOps$FindSink$OfInt (java.base@17.0.7)
 313:             6            144  java.util.stream.IntPipeline$10$1 (java.base@17.0.7)
 314:             6            144  jdk.internal.perf.PerfCounter (java.base@17.0.7)
 315:             6            144  jdk.net.ExtendedSocketOptions$ExtSocketOption (jdk.net@17.0.7)
 316:             6            144  sun.util.locale.ParseStatus (java.base@17.0.7)
 317:             1            136  [Ljava.time.temporal.ChronoField; (java.base@17.0.7)
 318:             2            128  [Ljava.lang.invoke.MethodHandleImpl$Intrinsic; (java.base@17.0.7)
 319:             3            128  [Ljava.util.Hashtable$Entry; (java.base@17.0.7)
 320:             4            128  java.io.DataInputStream (java.base@17.0.7)
 321:             4            128  java.lang.StringLatin1$CharsSpliterator (java.base@17.0.7)
 322:             4            128  java.lang.ThreadLocal$ThreadLocalMap$Entry (java.base@17.0.7)
 323:             4            128  java.util.ServiceLoader$ModuleServicesLookupIterator (java.base@17.0.7)
 324:             4            128  java.util.ServiceLoader$ProviderImpl (java.base@17.0.7)
 325:             4            128  java.util.stream.FindOps$FindOp (java.base@17.0.7)
 326:             2            128  java.util.stream.ReferencePipeline$3 (java.base@17.0.7)
 327:             4            128  jdk.internal.loader.NativeLibraries (java.base@17.0.7)
 328:             4            128  sun.util.locale.provider.LocaleResources (java.base@17.0.7)
 329:             3            120  java.lang.invoke.BoundMethodHandle$Species_LJ (java.base@17.0.7)
 330:             3            120  java.lang.invoke.BoundMethodHandle$Species_LLL (java.base@17.0.7)
 331:             5            120  java.lang.module.ModuleDescriptor$Opens (java.base@17.0.7)
 332:             5            120  java.time.format.SignStyle (java.base@17.0.7)
 333:             5            120  java.util.Arrays$ArrayItr (java.base@17.0.7)
 334:             5            120  java.util.ServiceLoader$3 (java.base@17.0.7)
 335:             5            120  java.util.regex.Pattern$CharProperty (java.base@17.0.7)
 336:             5            120  java.util.stream.StreamOpFlag$Type (java.base@17.0.7)
 337:             3            120  jdk.internal.loader.URLClassPath$JarLoader$2 (java.base@17.0.7)
 338:             5            120  sun.nio.fs.WindowsPathType (java.base@17.0.7)
 339:             5            120  sun.util.resources.LocaleData$1 (java.base@17.0.7)
 340:             7            112  [Ljava.security.Principal; (java.base@17.0.7)
 341:             1            112  [Ljava.time.LocalTime; (java.base@17.0.7)
 342:             2            112  java.lang.invoke.BoundMethodHandle$Species_LLLLLLL (java.base@17.0.7)
 343:             2            112  java.nio.DirectIntBufferRU (java.base@17.0.7)
 344:             7            112  java.security.ProtectionDomain$Key (java.base@17.0.7)
 345:             7            112  java.util.HashMap$EntrySet (java.base@17.0.7)
 346:             1            104  jdk.internal.loader.ClassLoaders$AppClassLoader (java.base@17.0.7)
 347:             1            104  jdk.internal.loader.ClassLoaders$BootClassLoader (java.base@17.0.7)
 348:             1            104  jdk.internal.loader.ClassLoaders$PlatformClassLoader (java.base@17.0.7)
 349:             4             96  [Ljava.security.ProtectionDomain; (java.base@17.0.7)
 350:             6             96  [Ljava.util.regex.IntHashSet; (java.base@17.0.7)
 351:             1             96  [Lsun.util.locale.BaseLocale; (java.base@17.0.7)
 352:             4             96  java.io.OutputStreamWriter (java.base@17.0.7)
 353:             4             96  java.lang.Class$1 (java.base@17.0.7)
 354:             3             96  java.lang.Package (java.base@17.0.7)
 355:             3             96  java.lang.Runtime$Version (java.base@17.0.7)
 356:             4             96  java.lang.module.ModuleDescriptor$Modifier (java.base@17.0.7)
 357:             4             96  java.lang.module.ModuleDescriptor$Requires$Modifier (java.base@17.0.7)
 358:             4             96  java.net.Inet4Address (java.base@17.0.7)
 359:             4             96  java.time.format.DateTimeFormatterBuilder$OffsetIdPrinterParser (java.base@17.0.7)
 360:             4             96  java.time.format.DateTimeFormatterBuilder$SettingsParser (java.base@17.0.7)
 361:             4             96  java.util.Collections$SynchronizedSet (java.base@17.0.7)
 362:             4             96  java.util.ServiceLoader$1 (java.base@17.0.7)
 363:             4             96  java.util.ServiceLoader$2 (java.base@17.0.7)
 364:             6             96  java.util.jar.Attributes (java.base@17.0.7)
 365:             4             96  java.util.regex.Pattern$CharPropertyGreedy (java.base@17.0.7)
 366:             4             96  java.util.regex.Pattern$Qtype (java.base@17.0.7)
